id,coverType_1to7
574484,1
574485,7
574486,2
574487,2
574488,2
574489,7
574490,1
574491,1
574492,5
574493,1
574494,2
574495,2
574496,1
574497,2
574498,1
574499,3
574500,1
574501,6
574502,1
574503,5
574504,1
574505,1
574506,6
574507,2
574508,2
574509,2
574510,2
574511,1
574512,1
574513,1
574514,1
574515,6
574516,3
574517,2
574518,1
574519,3
574520,2
574521,2
574522,2
574523,2
574524,2
574525,2
574526,2
574527,3
574528,1
574529,2
574530,3
574531,2
574532,2
574533,1
574534,2
574535,1
574536,6
574537,1
574538,2
574539,1
574540,2
574541,2
574542,2
574543,3
574544,6
574545,1
574546,2
574547,2
574548,2
574549,2
574550,1
574551,1
574552,2
574553,1
574554,2
574555,1
574556,2
574557,2
574558,2
574559,3
574560,2
574561,2
574562,2
574563,2
574564,2
574565,2
574566,2
574567,1
574568,1
574569,1
574570,2
574571,3
574572,2
574573,1
574574,1
574575,2
574576,1
574577,1
574578,1
574579,2
574580,2
574581,3
574582,1
574583,2
574584,1
574585,2
574586,3
574587,2
574588,1
574589,6
574590,1
574591,1
574592,1
574593,1
574594,2
574595,3
574596,2
574597,1
574598,2
574599,1
574600,2
574601,1
574602,2
574603,2
574604,2
574605,1
574606,1
574607,2
574608,3
574609,1
574610,2
574611,7
574612,7
574613,2
574614,2
574615,1
574616,2
574617,1
574618,2
574619,2
574620,2
574621,2
574622,7
574623,2
574624,2
574625,6
574626,2
574627,2
574628,1
574629,1
574630,3
574631,2
574632,4
574633,1
574634,2
574635,3
574636,1
574637,2
574638,3
574639,2
574640,2
574641,1
574642,1
574643,1
574644,2
574645,2
574646,1
574647,1
574648,1
574649,6
574650,1
574651,1
574652,2
574653,1
574654,1
574655,1
574656,2
574657,3
574658,2
574659,2
574660,1
574661,2
574662,2
574663,1
574664,2
574665,2
574666,1
574667,1
574668,2
574669,1
574670,2
574671,2
574672,1
574673,5
574674,6
574675,3
574676,2
574677,2
574678,1
574679,1
574680,2
574681,2
574682,1
574683,1
574684,1
574685,2
574686,2
574687,2
574688,2
574689,2
574690,2
574691,1
574692,1
574693,2
574694,2
574695,5
574696,2
574697,2
574698,2
574699,2
574700,2
574701,2
574702,3
574703,1
574704,2
574705,2
574706,2
574707,2
574708,6
574709,1
574710,7
574711,2
574712,6
574713,2
574714,2
574715,1
574716,2
574717,2
574718,3
574719,2
574720,2
574721,1
574722,2
574723,3
574724,7
574725,3
574726,1
574727,1
574728,1
574729,7
574730,1
574731,2
574732,3
574733,1
574734,1
574735,1
574736,1
574737,2
574738,2
574739,1
574740,1
574741,1
574742,5
574743,1
574744,2
574745,3
574746,1
574747,1
574748,1
574749,2
574750,2
574751,1
574752,2
574753,1
574754,2
574755,2
574756,1
574757,2
574758,1
574759,7
574760,7
574761,2
574762,1
574763,1
574764,2
574765,1
574766,1
574767,3
574768,1
574769,2
574770,2
574771,2
574772,1
574773,2
574774,7
574775,2
574776,1
574777,1
574778,2
574779,3
574780,1
574781,2
574782,1
574783,1
574784,2
574785,2
574786,1
574787,1
574788,2
574789,2
574790,2
574791,1
574792,3
574793,1
574794,2
574795,2
574796,2
574797,3
574798,2
574799,2
574800,2
574801,2
574802,1
574803,1
574804,6
574805,1
574806,7
574807,6
574808,7
574809,1
574810,2
574811,1
574812,2
574813,2
574814,1
574815,2
574816,1
574817,6
574818,1
574819,2
574820,6
574821,1
574822,1
574823,1
574824,2
574825,1
574826,2
574827,2
574828,2
574829,1
574830,1
574831,1
574832,1
574833,1
574834,1
574835,2
574836,1
574837,1
574838,2
574839,2
574840,2
574841,3
574842,2
574843,2
574844,2
574845,2
574846,2
574847,1
574848,1
574849,1
574850,6
574851,7
574852,2
574853,2
574854,2
574855,2
574856,2
574857,2
574858,2
574859,7
574860,1
574861,2
574862,1
574863,1
574864,2
574865,1
574866,2
574867,4
574868,2
574869,1
574870,2
574871,2
574872,5
574873,2
574874,3
574875,6
574876,1
574877,1
574878,1
574879,5
574880,2
574881,2
574882,1
574883,2
574884,1
574885,1
574886,1
574887,2
574888,1
574889,2
574890,1
574891,2
574892,7
574893,2
574894,2
574895,1
574896,1
574897,1
574898,2
574899,2
574900,2
574901,2
574902,1
574903,2
574904,2
574905,2
574906,5
574907,1
574908,2
574909,1
574910,2
574911,2
574912,2
574913,2
574914,2
574915,2
574916,1
574917,2
574918,1
574919,2
574920,1
574921,2
574922,2
574923,2
574924,1
574925,2
574926,2
574927,2
574928,7
574929,1
574930,7
574931,2
574932,1
574933,1
574934,2
574935,1
574936,2
574937,2
574938,1
574939,2
574940,2
574941,2
574942,1
574943,7
574944,2
574945,1
574946,1
574947,1
574948,1
574949,6
574950,2
574951,7
574952,1
574953,1
574954,3
574955,2
574956,1
574957,2
574958,2
574959,5
574960,1
574961,2
574962,1
574963,2
574964,2
574965,1
574966,2
574967,2
574968,6
574969,6
574970,2
574971,2
574972,1
574973,1
574974,2
574975,7
574976,1
574977,2
574978,2
574979,1
574980,2
574981,2
574982,2
574983,1
574984,5
574985,1
574986,2
574987,2
574988,2
574989,2
574990,2
574991,1
574992,2
574993,2
574994,2
574995,2
574996,1
574997,2
574998,2
574999,3
575000,3
575001,1
575002,1
575003,1
575004,2
575005,2
575006,2
575007,2
575008,3
575009,2
575010,1
575011,2
575012,1
575013,1
575014,2
575015,1
575016,2
575017,1
575018,3
575019,2
575020,2
575021,1
575022,2
575023,2
575024,2
575025,2
575026,2
575027,7
575028,2
575029,2
575030,1
575031,1
575032,1
575033,1
575034,2
575035,2
575036,2
575037,2
575038,2
575039,2
575040,7
575041,1
575042,2
575043,5
575044,1
575045,7
575046,2
575047,1
575048,2
575049,2
575050,1
575051,2
575052,1
575053,1
575054,2
575055,2
575056,2
575057,1
575058,2
575059,2
575060,2
575061,2
575062,2
575063,2
575064,2
575065,2
575066,2
575067,1
575068,1
575069,1
575070,1
575071,1
575072,1
575073,3
575074,2
575075,1
575076,2
575077,2
575078,7
575079,1
575080,6
575081,1
575082,2
575083,2
575084,6
575085,1
575086,2
575087,2
575088,1
575089,2
575090,1
575091,7
575092,1
575093,3
575094,1
575095,1
575096,2
575097,1
575098,7
575099,2
575100,1
575101,2
575102,1
575103,3
575104,1
575105,1
575106,1
575107,2
575108,2
575109,1
575110,1
575111,1
575112,2
575113,1
575114,1
575115,1
575116,2
575117,1
575118,2
575119,2
575120,2
575121,1
575122,1
575123,2
575124,2
575125,1
575126,5
575127,1
575128,1
575129,2
575130,3
575131,6
575132,6
575133,1
575134,1
575135,2
575136,2
575137,2
575138,3
575139,2
575140,1
575141,2
575142,2
575143,1
575144,2
575145,2
575146,2
575147,2
575148,2
575149,2
575150,2
575151,3
575152,1
575153,1
575154,2
575155,1
575156,2
575157,2
575158,2
575159,2
575160,1
575161,1
575162,2
575163,1
575164,2
575165,7
575166,1
575167,1
575168,2
575169,1
575170,1
575171,2
575172,2
575173,2
575174,6
575175,1
575176,2
575177,1
575178,1
575179,2
575180,1
575181,1
575182,1
575183,2
575184,2
575185,1
575186,2
575187,3
575188,1
575189,2
575190,2
575191,1
575192,2
575193,6
575194,1
575195,1
575196,1
575197,2
575198,2
575199,1
575200,2
575201,6
575202,1
575203,1
575204,3
575205,1
575206,1
575207,1
575208,1
575209,1
575210,1
575211,2
575212,2
575213,2
575214,2
575215,1
575216,1
575217,1
575218,1
575219,2
575220,2
575221,3
575222,1
575223,1
575224,2
575225,2
575226,4
575227,2
575228,2
575229,2
575230,2
575231,1
575232,1
575233,1
575234,1
575235,1
575236,2
575237,1
575238,2
575239,6
575240,2
575241,2
575242,1
575243,2
575244,2
575245,2
575246,1
575247,2
575248,1
575249,2
575250,1
575251,2
575252,2
575253,2
575254,2
575255,2
575256,2
575257,2
575258,6
575259,1
575260,2
575261,2
575262,2
575263,1
575264,1
575265,2
575266,2
575267,1
575268,1
575269,1
575270,2
575271,1
575272,1
575273,1
575274,2
575275,2
575276,2
575277,1
575278,2
575279,2
575280,1
575281,2
575282,5
575283,2
575284,2
575285,1
575286,2
575287,2
575288,2
575289,2
575290,1
575291,2
575292,2
575293,2
575294,2
575295,1
575296,1
575297,1
575298,1
575299,1
575300,3
575301,2
575302,5
575303,7
575304,1
575305,2
575306,2
575307,2
575308,2
575309,2
575310,2
575311,1
575312,1
575313,1
575314,3
575315,2
575316,1
575317,2
575318,2
575319,1
575320,4
575321,1
575322,2
575323,2
575324,2
575325,2
575326,2
575327,2
575328,2
575329,2
575330,2
575331,1
575332,1
575333,1
575334,1
575335,1
575336,2
575337,7
575338,1
575339,2
575340,2
575341,2
575342,2
575343,1
575344,3
575345,2
575346,1
575347,7
575348,2
575349,2
575350,2
575351,2
575352,2
575353,3
575354,1
575355,2
575356,1
575357,2
575358,2
575359,2
575360,1
575361,2
575362,2
575363,1
575364,2
575365,3
575366,2
575367,2
575368,6
575369,2
575370,1
575371,2
575372,2
575373,2
575374,2
575375,2
575376,1
575377,1
575378,2
575379,3
575380,1
575381,6
575382,2
575383,3
575384,1
575385,6
575386,7
575387,1
575388,1
575389,2
575390,1
575391,2
575392,6
575393,2
575394,1
575395,2
575396,1
575397,2
575398,2
575399,1
575400,2
575401,2
575402,1
575403,2
575404,2
575405,2
575406,2
575407,7
575408,3
575409,2
575410,3
575411,3
575412,2
575413,1
575414,1
575415,1
575416,1
575417,1
575418,7
575419,1
575420,2
575421,1
575422,2
575423,2
575424,2
575425,2
575426,1
575427,7
575428,2
575429,2
575430,3
575431,2
575432,1
575433,3
575434,2
575435,2
575436,2
575437,2
575438,1
575439,3
575440,1
575441,2
575442,1
575443,3
575444,2
575445,1
575446,1
575447,2
575448,1
575449,2
575450,2
575451,1
575452,2
575453,2
575454,6
575455,1
575456,1
575457,2
575458,2
575459,2
575460,2
575461,2
575462,1
575463,1
575464,1
575465,4
575466,1
575467,2
575468,2
575469,2
575470,2
575471,1
575472,2
575473,2
575474,2
575475,2
575476,2
575477,2
575478,1
575479,5
575480,2
575481,1
575482,1
575483,1
575484,2
575485,2
575486,2
575487,1
575488,3
575489,1
575490,2
575491,2
575492,2
575493,1
575494,2
575495,2
575496,6
575497,1
575498,1
575499,2
575500,2
575501,1
575502,2
575503,1
575504,2
575505,2
575506,1
575507,2
575508,2
575509,2
575510,2
575511,1
575512,2
575513,2
575514,1
575515,1
575516,2
575517,1
575518,3
575519,1
575520,1
575521,1
575522,1
575523,2
575524,2
575525,1
575526,1
575527,2
575528,2
575529,1
575530,2
575531,2
575532,1
575533,2
575534,2
575535,2
575536,2
575537,1
575538,1
575539,2
575540,2
575541,2
575542,1
575543,2
575544,2
575545,7
575546,5
575547,4
575548,2
575549,2
575550,2
575551,1
575552,2
575553,6
575554,2
575555,2
575556,2
575557,2
575558,1
575559,2
575560,1
575561,2
575562,2
575563,7
575564,2
575565,2
575566,2
575567,2
575568,1
575569,1
575570,2
575571,2
575572,1
575573,1
575574,2
575575,2
575576,1
575577,2
575578,1
575579,2
575580,2
575581,2
575582,2
575583,1
575584,1
575585,1
575586,1
575587,5
575588,1
575589,4
575590,1
575591,7
575592,1
575593,2
575594,1
575595,2
575596,2
575597,1
575598,2
575599,1
575600,2
575601,2
575602,1
575603,1
575604,6
575605,1
575606,2
575607,1
575608,2
575609,2
575610,2
575611,2
575612,2
575613,1
575614,2
575615,1
575616,1
575617,7
575618,7
575619,2
575620,1
575621,2
575622,2
575623,1
575624,2
575625,1
575626,2
575627,1
575628,2
575629,3
575630,2
575631,1
575632,5
575633,2
575634,2
575635,6
575636,2
575637,2
575638,6
575639,2
575640,7
575641,5
575642,7
575643,1
575644,2
575645,2
575646,1
575647,2
575648,7
575649,1
575650,2
575651,2
575652,1
575653,1
575654,1
575655,1
575656,5
575657,2
575658,3
575659,3
575660,2
575661,2
575662,2
575663,2
575664,3
575665,2
575666,2
575667,1
575668,2
575669,2
575670,1
575671,1
575672,5
575673,3
575674,1
575675,1
575676,2
575677,1
575678,1
575679,2
575680,3
575681,2
575682,1
575683,2
575684,2
575685,1
575686,1
575687,2
575688,1
575689,1
575690,1
575691,1
575692,2
575693,1
575694,2
575695,1
575696,2
575697,3
575698,2
575699,2
575700,2
575701,2
575702,2
575703,2
575704,3
575705,2
575706,6
575707,1
575708,2
575709,2
575710,2
575711,1
575712,2
575713,2
575714,2
575715,1
575716,1
575717,1
575718,2
575719,6
575720,2
575721,2
575722,1
575723,1
575724,1
575725,4
575726,1
575727,2
575728,2
575729,2
575730,1
575731,1
575732,2
575733,2
575734,5
575735,2
575736,2
575737,2
575738,2
575739,3
575740,3
575741,4
575742,6
575743,2
575744,1
575745,1
575746,7
575747,2
575748,1
575749,2
575750,1
575751,2
575752,2
575753,1
575754,1
575755,1
575756,1
575757,1
575758,2
575759,1
575760,1
575761,1
575762,1
575763,2
575764,2
575765,7
575766,2
575767,1
575768,1
575769,1
575770,3
575771,1
575772,5
575773,2
575774,2
575775,3
575776,1
575777,1
575778,3
575779,2
575780,2
575781,6
575782,2
575783,7
575784,1
575785,2
575786,1
575787,1
575788,5
575789,1
575790,1
575791,2
575792,2
575793,2
575794,1
575795,2
575796,1
575797,3
575798,2
575799,2
575800,6
575801,1
575802,2
575803,1
575804,1
575805,2
575806,1
575807,2
575808,1
575809,2
575810,2
575811,1
575812,1
575813,1
575814,5
575815,2
575816,2
575817,2
575818,3
575819,1
575820,2
575821,2
575822,1
575823,6
575824,2
575825,2
575826,2
575827,2
575828,2
575829,5
575830,2
575831,2
575832,2
575833,2
575834,1
575835,2
575836,1
575837,2
575838,2
575839,2
575840,2
575841,1
575842,1
575843,1
575844,2
575845,2
575846,2
575847,2
575848,1
575849,2
575850,2
575851,2
575852,2
575853,6
575854,1
575855,2
575856,2
575857,1
575858,2
575859,2
575860,2
575861,1
575862,1
575863,7
575864,2
575865,2
575866,7
575867,6
575868,6
575869,2
575870,6
575871,2
575872,2
575873,1
575874,2
575875,3
575876,1
575877,1
575878,5
575879,1
575880,2
575881,2
575882,1
575883,3
575884,2
575885,3
575886,2
575887,1
575888,1
575889,2
575890,1
575891,3
575892,2
575893,3
575894,1
575895,1
575896,1
575897,2
575898,2
575899,2
575900,4
575901,1
575902,2
575903,2
575904,2
575905,2
575906,2
575907,7
575908,1
575909,3
575910,2
575911,2
575912,2
575913,2
575914,2
575915,2
575916,7
575917,2
575918,1
575919,2
575920,2
575921,2
575922,1
575923,2
575924,2
575925,2
575926,1
575927,1
575928,7
575929,2
575930,2
575931,2
575932,2
575933,1
575934,1
575935,1
575936,6
575937,3
575938,1
575939,2
575940,1
575941,2
575942,1
575943,2
575944,2
575945,2
575946,1
575947,2
575948,2
575949,1
575950,2
575951,2
575952,2
575953,1
575954,2
575955,2
575956,2
575957,1
575958,2
575959,2
575960,1
575961,2
575962,2
575963,3
575964,2
575965,1
575966,2
575967,2
575968,2
575969,2
575970,2
575971,2
575972,1
575973,1
575974,2
575975,1
575976,2
575977,2
575978,2
575979,1
575980,2
575981,2
575982,2
575983,2
575984,1
575985,2
575986,2
575987,2
575988,3
575989,2
575990,2
575991,1
575992,2
575993,2
575994,1
575995,2
575996,1
575997,2
575998,1
575999,3
576000,1
576001,1
576002,1
576003,6
576004,1
576005,1
576006,2
576007,2
576008,1
576009,7
576010,3
576011,1
576012,2
576013,2
576014,1
576015,3
576016,1
576017,7
576018,6
576019,2
576020,2
576021,2
576022,1
576023,2
576024,7
576025,1
576026,2
576027,2
576028,2
576029,6
576030,1
576031,1
576032,1
576033,7
576034,1
576035,1
576036,1
576037,1
576038,2
576039,2
576040,4
576041,2
576042,2
576043,7
576044,2
576045,3
576046,2
576047,2
576048,2
576049,1
576050,1
576051,2
576052,2
576053,1
576054,1
576055,1
576056,2
576057,1
576058,2
576059,3
576060,1
576061,7
576062,2
576063,6
576064,2
576065,2
576066,5
576067,1
576068,2
576069,2
576070,1
576071,1
576072,2
576073,2
576074,2
576075,5
576076,2
576077,2
576078,1
576079,3
576080,2
576081,2
576082,1
576083,1
576084,2
576085,2
576086,1
576087,1
576088,1
576089,2
576090,7
576091,2
576092,1
576093,1
576094,1
576095,3
576096,1
576097,1
576098,2
576099,1
576100,3
576101,2
576102,3
576103,2
576104,7
576105,2
576106,1
576107,2
576108,2
576109,2
576110,1
576111,2
576112,2
576113,1
576114,3
576115,2
576116,1
576117,7
576118,2
576119,2
576120,2
576121,2
576122,2
576123,1
576124,2
576125,1
576126,1
576127,2
576128,2
576129,2
576130,1
576131,7
576132,2
576133,2
576134,2
576135,1
576136,2
576137,2
576138,2
576139,1
576140,2
576141,2
576142,2
576143,4
576144,2
576145,5
576146,2
576147,2
576148,1
576149,2
576150,2
576151,1
576152,2
576153,1
576154,2
576155,2
576156,2
576157,1
576158,1
576159,3
576160,3
576161,2
576162,2
576163,2
576164,2
576165,2
576166,2
576167,3
576168,5
576169,2
576170,2
576171,2
576172,1
576173,1
576174,1
576175,2
576176,2
576177,2
576178,2
576179,1
576180,2
576181,2
576182,1
576183,2
576184,2
576185,2
576186,1
576187,6
576188,2
576189,2
576190,1
576191,7
576192,1
576193,2
576194,2
576195,4
576196,1
576197,2
576198,1
576199,1
576200,3
576201,1
576202,5
576203,2
576204,2
576205,2
576206,1
576207,2
576208,2
576209,1
576210,1
576211,1
576212,2
576213,2
576214,3
576215,3
576216,2
576217,6
576218,2
576219,2
576220,1
576221,2
576222,2
576223,2
576224,2
576225,1
576226,1
576227,2
576228,1
576229,2
576230,1
576231,1
576232,2
576233,1
576234,1
576235,1
576236,2
576237,2
576238,6
576239,2
576240,2
576241,6
576242,1
576243,1
576244,1
576245,1
576246,2
576247,1
576248,1
576249,2
576250,2
576251,1
576252,2
576253,1
576254,2
576255,6
576256,2
576257,2
576258,1
576259,1
576260,1
576261,2
576262,1
576263,2
576264,2
576265,2
576266,2
576267,3
576268,1
576269,4
576270,3
576271,2
576272,1
576273,1
576274,2
576275,3
576276,2
576277,2
576278,2
576279,1
576280,1
576281,2
576282,1
576283,2
576284,3
576285,2
576286,2
576287,1
576288,1
576289,2
576290,2
576291,1
576292,1
576293,2
576294,2
576295,6
576296,2
576297,2
576298,1
576299,2
576300,1
576301,2
576302,1
576303,1
576304,6
576305,2
576306,1
576307,1
576308,2
576309,1
576310,2
576311,1
576312,1
576313,2
576314,3
576315,1
576316,2
576317,1
576318,2
576319,2
576320,1
576321,2
576322,1
576323,6
576324,2
576325,2
576326,2
576327,2
576328,2
576329,7
576330,1
576331,2
576332,2
576333,1
576334,2
576335,1
576336,2
576337,2
576338,1
576339,1
576340,7
576341,1
576342,1
576343,2
576344,2
576345,2
576346,3
576347,1
576348,2
576349,1
576350,1
576351,2
576352,1
576353,2
576354,2
576355,2
576356,6
576357,2
576358,1
576359,2
576360,3
576361,1
576362,2
576363,2
576364,2
576365,2
576366,2
576367,1
576368,2
576369,1
576370,6
576371,2
576372,1
576373,2
576374,2
576375,2
576376,1
576377,2
576378,1
576379,2
576380,1
576381,2
576382,1
576383,1
576384,2
576385,1
576386,1
576387,2
576388,2
576389,1
576390,2
576391,2
576392,2
576393,2
576394,2
576395,2
576396,2
576397,2
576398,2
576399,3
576400,2
576401,3
576402,3
576403,6
576404,3
576405,3
576406,1
576407,2
576408,1
576409,1
576410,2
576411,2
576412,2
576413,2
576414,3
576415,1
576416,2
576417,2
576418,7
576419,2
576420,2
576421,2
576422,1
576423,2
576424,1
576425,3
576426,2
576427,2
576428,1
576429,1
576430,1
576431,2
576432,2
576433,1
576434,1
576435,1
576436,2
576437,2
576438,6
576439,3
576440,5
576441,1
576442,1
576443,2
576444,1
576445,2
576446,1
576447,1
576448,2
576449,2
576450,2
576451,2
576452,1
576453,2
576454,1
576455,1
576456,6
576457,2
576458,3
576459,1
576460,3
576461,2
576462,2
576463,2
576464,2
576465,2
576466,2
576467,1
576468,1
576469,1
576470,2
576471,2
576472,1
576473,2
576474,2
576475,3
576476,1
576477,1
576478,6
576479,2
576480,2
576481,3
576482,2
576483,2
576484,2
576485,2
576486,3
576487,1
576488,2
576489,2
576490,2
576491,2
576492,1
576493,2
576494,2
576495,2
576496,2
576497,2
576498,1
576499,7
576500,3
576501,1
576502,2
576503,2
576504,1
576505,2
576506,2
576507,1
576508,3
576509,1
576510,1
576511,2
576512,3
576513,2
576514,2
576515,3
576516,2
576517,1
576518,2
576519,1
576520,2
576521,2
576522,2
576523,2
576524,2
576525,7
576526,1
576527,1
576528,1
576529,2
576530,1
576531,1
576532,3
576533,2
576534,1
576535,2
576536,2
576537,3
576538,2
576539,2
576540,2
576541,6
576542,2
576543,2
576544,2
576545,2
576546,1
576547,1
576548,2
576549,1
576550,2
576551,3
576552,2
576553,2
576554,1
576555,2
576556,2
576557,2
576558,2
576559,2
576560,1
576561,2
576562,2
576563,2
576564,1
576565,2
576566,2
576567,2
576568,2
576569,1
576570,1
576571,2
576572,2
576573,2
576574,2
576575,1
576576,2
576577,2
576578,2
576579,1
576580,2
576581,7
576582,2
576583,1
576584,2
576585,2
576586,3
576587,2
576588,6
576589,2
576590,2
576591,2
576592,1
576593,2
576594,2
576595,2
576596,6
576597,1
576598,2
576599,2
576600,6
576601,6
576602,2
576603,1
576604,2
576605,2
576606,1
576607,2
576608,1
576609,2
576610,1
576611,1
576612,5
576613,2
576614,7
576615,2
576616,1
576617,1
576618,2
576619,5
576620,1
576621,2
576622,2
576623,1
576624,2
576625,1
576626,2
576627,2
576628,2
576629,3
576630,3
576631,2
576632,5
576633,2
576634,2
576635,2
576636,2
576637,2
576638,2
576639,2
576640,1
576641,2
576642,1
576643,1
576644,1
576645,1
576646,2
576647,1
576648,1
576649,1
576650,2
576651,2
576652,1
576653,2
576654,1
576655,1
576656,1
576657,1
576658,2
576659,1
576660,2
576661,2
576662,1
576663,2
576664,2
576665,1
576666,1
576667,2
576668,2
576669,2
576670,2
576671,2
576672,2
576673,2
576674,5
576675,1
576676,3
576677,2
576678,1
576679,6
576680,2
576681,2
576682,2
576683,2
576684,1
576685,7
576686,2
576687,1
576688,2
576689,7
576690,2
576691,7
576692,1
576693,2
576694,2
576695,2
576696,3
576697,1
576698,2
576699,5
576700,1
576701,1
576702,1
576703,2
576704,1
576705,1
576706,1
576707,2
576708,1
576709,1
576710,1
576711,6
576712,2
576713,2
576714,2
576715,2
576716,2
576717,2
576718,2
576719,7
576720,7
576721,1
576722,2
576723,7
576724,1
576725,2
576726,1
576727,2
576728,1
576729,6
576730,7
576731,6
576732,1
576733,6
576734,1
576735,1
576736,1
576737,2
576738,2
576739,1
576740,1
576741,2
576742,2
576743,1
576744,1
576745,2
576746,2
576747,1
576748,2
576749,1
576750,2
576751,1
576752,3
576753,3
576754,1
576755,2
576756,2
576757,2
576758,1
576759,2
576760,2
576761,2
576762,1
576763,2
576764,3
576765,3
576766,6
576767,2
576768,1
576769,1
576770,2
576771,2
576772,1
576773,2
576774,2
576775,2
576776,2
576777,2
576778,2
576779,2
576780,2
576781,2
576782,1
576783,6
576784,1
576785,2
576786,1
576787,1
576788,2
576789,2
576790,2
576791,2
576792,3
576793,2
576794,2
576795,2
576796,7
576797,2
576798,2
576799,2
576800,1
576801,2
576802,2
576803,3
576804,6
576805,2
576806,1
576807,2
576808,1
576809,1
576810,1
576811,3
576812,2
576813,1
576814,7
576815,2
576816,2
576817,2
576818,2
576819,2
576820,2
576821,2
576822,1
576823,1
576824,2
576825,1
576826,2
576827,2
576828,2
576829,2
576830,1
576831,1
576832,2
576833,1
576834,3
576835,2
576836,1
576837,1
576838,1
576839,1
576840,1
576841,2
576842,1
576843,3
576844,2
576845,6
576846,1
576847,5
576848,2
576849,2
576850,2
576851,2
576852,1
576853,7
576854,2
576855,1
576856,1
576857,3
576858,2
576859,1
576860,2
576861,2
576862,2
576863,2
576864,2
576865,2
576866,1
576867,1
576868,2
576869,2
576870,1
576871,1
576872,2
576873,1
576874,1
576875,2
576876,1
576877,1
576878,1
576879,3
576880,2
576881,1
576882,1
576883,1
576884,1
576885,7
576886,2
576887,2
576888,2
576889,1
576890,1
576891,1
576892,7
576893,3
576894,2
576895,1
576896,1
576897,1
576898,2
576899,1
576900,1
576901,7
576902,2
576903,2
576904,5
576905,3
576906,2
576907,1
576908,7
576909,2
576910,1
576911,2
576912,2
576913,2
576914,2
576915,1
576916,2
576917,2
576918,2
576919,2
576920,6
576921,1
576922,1
576923,2
576924,2
576925,2
576926,2
576927,2
576928,1
576929,1
576930,2
576931,1
576932,1
576933,2
576934,1
576935,2
576936,2
576937,6
576938,1
576939,2
576940,3
576941,2
576942,7
576943,2
576944,2
576945,2
576946,2
576947,2
576948,2
576949,3
576950,1
576951,2
576952,1
576953,2
576954,1
576955,2
576956,6
576957,2
576958,4
576959,2
576960,6
576961,1
576962,1
576963,2
576964,1
576965,6
576966,1
576967,1
576968,1
576969,2
576970,2
576971,1
576972,1
576973,2
576974,2
576975,1
576976,2
576977,1
576978,1
576979,2
576980,2
576981,2
576982,2
576983,1
576984,1
576985,2
576986,1
576987,2
576988,7
576989,2
576990,1
576991,1
576992,2
576993,2
576994,2
576995,1
576996,2
576997,2
576998,2
576999,1
577000,1
577001,2
577002,1
577003,2
577004,2
577005,2
577006,2
577007,3
577008,2
577009,2
577010,2
577011,3
577012,1
577013,2
577014,1
577015,2
577016,2
577017,7
577018,2
577019,1
577020,2
577021,1
577022,1
577023,1
577024,1
577025,6
577026,1
577027,1
577028,1
577029,6
577030,2
577031,3
577032,6
577033,3
577034,2
577035,1
577036,1
577037,2
577038,2
577039,3
577040,3
577041,2
577042,1
577043,1
577044,6
577045,7
577046,2
577047,2
577048,2
577049,2
577050,1
577051,2
577052,1
577053,2
577054,1
577055,3
577056,1
577057,1
577058,2
577059,1
577060,2
577061,2
577062,2
577063,2
577064,2
577065,2
577066,2
577067,1
577068,1
577069,2
577070,2
577071,3
577072,2
577073,2
577074,1
577075,1
577076,1
577077,1
577078,3
577079,1
577080,1
577081,2
577082,2
577083,2
577084,1
577085,2
577086,2
577087,2
577088,1
577089,2
577090,1
577091,2
577092,2
577093,2
577094,2
577095,1
577096,1
577097,6
577098,1
577099,1
577100,2
577101,2
577102,2
577103,2
577104,2
577105,1
577106,5
577107,6
577108,6
577109,1
577110,2
577111,1
577112,3
577113,2
577114,2
577115,3
577116,2
577117,1
577118,2
577119,6
577120,2
577121,2
577122,2
577123,2
577124,1
577125,2
577126,6
577127,1
577128,1
577129,2
577130,2
577131,2
577132,1
577133,2
577134,6
577135,5
577136,2
577137,2
577138,2
577139,3
577140,2
577141,1
577142,2
577143,1
577144,2
577145,2
577146,1
577147,2
577148,2
577149,2
577150,3
577151,1
577152,3
577153,2
577154,4
577155,2
577156,2
577157,1
577158,2
577159,2
577160,2
577161,2
577162,3
577163,2
577164,2
577165,6
577166,1
577167,1
577168,2
577169,5
577170,2
577171,1
577172,2
577173,3
577174,1
577175,2
577176,1
577177,1
577178,2
577179,1
577180,2
577181,1
577182,2
577183,1
577184,2
577185,1
577186,2
577187,2
577188,2
577189,2
577190,2
577191,1
577192,2
577193,1
577194,2
577195,1
577196,2
577197,1
577198,2
577199,1
577200,1
577201,2
577202,1
577203,3
577204,1
577205,3
577206,2
577207,1
577208,1
577209,2
577210,2
577211,3
577212,1
577213,2
577214,1
577215,2
577216,1
577217,2
577218,6
577219,1
577220,2
577221,6
577222,3
577223,1
577224,2
577225,2
577226,1
577227,1
577228,2
577229,2
577230,2
577231,1
577232,1
577233,2
577234,1
577235,1
577236,2
577237,2
577238,2
577239,2
577240,2
577241,2
577242,1
577243,1
577244,1
577245,1
577246,1
577247,2
577248,2
577249,1
577250,2
577251,1
577252,2
577253,2
577254,1
577255,2
577256,7
577257,1
577258,1
577259,1
577260,2
577261,2
577262,1
577263,2
577264,2
577265,1
577266,2
577267,3
577268,2
577269,1
577270,1
577271,1
577272,1
577273,1
577274,2
577275,2
577276,3
577277,2
577278,2
577279,2
577280,6
577281,2
