"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","estimate","z"
15.112735553279,27.2923000124701,48.1465249614846,4.22900847688137,17.5471984920959,51.8459722673382,6.98885199700627,26.0282884668812,3.68950409606574,11.4382898796808,137.932265376725,1
19.0591851246305,19.8686712520715,42.4839985484509,3.53033839583573,30.6984058652094,41.3124783786212,8.79189296921824,31.3971315674693,4.08365111084409,7.23496855983271,42.6418605845789,1
13.2133586709817,36.3770330871334,47.4617428289494,3.92200937399083,43.553082856039,44.6044017546318,3.47704239909922,16.3712784945991,1.9010345873403,13.5223261090502,57.1159916799842,1
14.2751364123826,24.1489212762708,40.2769546370197,4.42225812874166,20.3056568480222,34.5466957866832,6.95810543148423,36.6012439506302,5.19369994488722,5.32847541921485,43.9394967920358,1
13.3817320665458,19.3485041244157,21.2812104563665,5.80388492984645,35.4473850370523,20.9360743821998,7.59691250786588,21.2748581751409,3.93113621324839,7.38330077957976,-65.216511183613,0
12.4774264379999,29.6237747943627,31.7363118780118,5.5044976458907,29.6269439575498,45.5443095199828,10.8364019267051,37.0176969803001,5.18607502075055,10.3866415153383,-18.5577095853947,0
16.3130935496638,30.3205394715238,33.8517452219779,6.8713458973373,45.2873612062745,39.6828124895868,7.26870384096768,26.5969414389383,4.46962385191634,11.1642426941906,-41.3989896980773,0
14.1984519625675,34.5837888116088,41.6049296335274,5.47033675533593,39.4846503720419,36.8588157407672,7.31499776456487,17.390649532968,4.40539931055584,12.5425886052096,48.1419264966765,1
14.2677669239115,23.8311460879656,26.4380104777905,6.11163202217515,30.0438767114402,21.4049165331925,8.90707104427098,38.8395513631996,4.22202749551612,10.6385945956194,-93.5509787909289,0
18.6245952552182,17.2565216841899,34.5171654522152,4.24796985487524,35.9017312566824,22.905111976281,7.85156457227301,26.8370687570136,3.59328710866165,11.3262150159402,-37.8052546454033,0
19.5838250876119,31.0360293961446,34.4774749733551,5.12602560959351,31.0687604777788,40.7930969613754,7.23860706591713,28.8869415027412,3.87988431362817,10.1489986738456,40.7582979751107,1
17.4853144104217,35.9344738393358,27.0130405404362,4.19330264390151,28.2255188779544,46.582352041951,9.95159489889948,23.1212064061044,1.43661044833648,5.76417432450968,90.1447625519463,1
14.3213929768298,18.5010584651364,40.5456343465827,3.34172214180379,31.6104149587412,30.4159241375459,7.76321231265353,17.5182860091187,3.05267527770354,12.2683069766005,38.4774676901376,1
9.446991984719,32.4654463553808,52.2699732598586,3.53472916206346,22.5517996246803,60.8299433033673,6.86135106216935,31.1876471815541,4.77586616137459,10.8328590369266,116.181387097252,1
16.0378153386195,34.1464619396927,47.1723606702413,5.31542541061686,42.9665037378496,41.6096320900144,7.42142302540556,34.4351819722102,2.77665297674656,10.073990817965,-1.74490103277628,0
9.18375988756903,22.5654751759984,52.0421704827944,6.99806596684102,39.4943035730225,25.7458689228068,9.80244812860736,27.580557725431,3.75378476406491,15.1366675037892,-38.7527610914189,0
12.3150558796086,37.9246469828623,42.966949344055,5.91884677697529,21.4440672239379,31.5082033966124,7.06715150784487,15.4358904174738,4.27926915001995,13.3981242670135,129.76619447536,1
10.1241586688265,21.1117995416744,52.0750649172405,5.15607860287693,30.791963924453,43.5081899911412,8.9325474776265,34.9921854145065,4.17317961382951,7.95883103429774,19.9030752582021,0
12.2601151119899,31.0953441776612,29.2030384038336,3.83635291204372,41.4918375441107,48.7466670924898,7.40558997873781,26.4797491322739,3.08944777466791,8.1155040733791,-22.8022766277552,0
9.42255812740251,22.3536257850017,45.750341282503,3.98416368233199,34.819776859353,37.4678907983166,3.70945438696856,27.075204973266,3.133895741317,10.5315829448299,-10.9780328912189,0
7.88005198137374,39.7837226816057,36.8089091676232,6.10754156398248,28.0437809182011,35.9500399991427,6.74443343767101,30.209845818089,4.62605153906461,14.4241795676725,1.99223858914206,0
11.9006565284813,31.4836267351439,25.665222158916,6.1346783772789,36.1373579608349,23.6584979351761,7.91652212800934,38.3262105775518,3.55850021600426,12.5342634584085,-116.593745450097,0
16.0030997791926,46.9760892795834,52.8377351618289,5.14099568200923,33.8094321334781,36.6901150829747,8.5712260933264,34.9909330227983,3.19130905393106,10.3145867845824,87.6229520327925,1
14.134665095137,34.9761740272223,34.4903951836954,5.3002037665876,44.2783730943662,29.5313917898081,7.4516068116066,23.9081892767711,4.16148376896485,12.4340374099248,-32.5335406146506,0
14.2826240121638,27.222663573095,59.4819633337435,3.38941711142076,35.698043125907,57.4717535194367,6.04223326319976,28.7175183334514,4.32496222260858,9.3930163811412,96.9272470665541,1
14.3084709139902,35.9411774112392,31.2463622823661,4.36632030601621,40.5474736619124,44.7955600899301,5.33455643985357,23.6249289222044,6.5000682558555,10.2487059373417,6.87492295895917,0
7.61518265902578,22.8661109419645,18.6660980189725,4.6951380215028,38.9394094399653,52.0825619561206,6.79111030250531,24.3205389757366,2.38358954668285,5.79333021732477,-71.5055276452102,0
17.866419743098,25.5372482145463,28.1505408682207,3.83871782429941,26.9147058325722,39.0412066150928,5.17894746422825,35.6830135115745,4.1558527575226,11.809887149436,-23.0383203836373,0
12.7409588458895,38.801109808283,47.6550106378334,3.49807425162381,46.5117148453089,37.0662447840093,7.74152126499434,33.873249826128,6.27271621095613,9.14195210713237,-7.03672858599719,0
16.383231831919,35.3547669558425,29.9256660423412,7.13312495454245,31.9482551325739,44.9484749957333,4.90192449169146,20.783005928593,2.38094473878376,5.24031960847249,63.2188103765826,1
11.8562721924792,36.0902045876919,53.5393680724538,1.7241925984496,19.3635959785134,50.9387499896829,9.02176427300551,35.6871068663609,4.82917622320525,9.79900077067087,137.926637591635,1
18.6521194902701,34.6527646996135,35.8610260678323,7.60002238435592,22.1581203001698,41.5908589752645,7.55271371035014,35.7168358693141,4.35150273668603,14.7431189045777,39.5087431278997,1
13.5584017113728,28.7419546047293,7.63798281609897,5.54059714139102,34.3281473974461,42.7931256652326,9.62806055422182,28.6916092525979,6.20940065899369,8.54218773178135,-79.7090087683308,0
16.2684170119517,24.8178766816612,43.3565008161543,3.81244332266888,17.8790520972572,41.7257851596191,7.49326159185509,31.9678129987324,6.06158649483147,10.1212840420501,89.587895843271,1
20.0220854291727,20.9550894873291,59.756286308866,4.79661585161572,37.4671371761554,38.5792154784563,9.61907228570991,26.6022309893984,3.70712759914605,7.05261498259825,94.6199227953603,1
13.6426107810008,27.78323475261,40.3762978792464,5.767404255679,38.808568524928,40.1515619322974,8.62993322328211,31.9737765060121,3.53202803438006,7.28717877060371,-11.9037275198844,0
3.47592170326311,35.1728134723479,70.1214738920709,5.62600708352846,39.0687515686027,45.458826944228,8.74367489379552,24.8357991500169,4.73904375877023,14.1188397529371,77.5543265157426,1
9.15471112557225,32.4818274121771,47.05038571604,4.70306035879388,34.7433137068145,42.6753050860843,8.27145517654076,32.8740109372953,3.3704367525646,11.5684718390144,8.31528409238877,0
15.1453400619545,50.8739903381878,30.1594416904597,6.06742474569823,37.4773854467998,47.726672731393,7.08789296234626,22.9285944535623,4.65102516495891,8.06981777306171,70.7873893034661,1
8.71660997527647,24.1678588487967,36.7591727190949,4.8790513354361,34.3039550814886,42.4726661908336,6.28573080166945,19.0945733786036,4.88086017904671,10.5647947966895,10.5758563048627,0
11.2548982883062,29.8261405382209,25.0442522838806,7.47995661886798,25.929575045748,32.2303577056201,9.53422480994786,16.5103561949046,2.81933643423576,10.0417094460115,33.1907695104214,1
12.9610000911951,19.1242132467646,38.3708504617443,8.86802434962866,29.8733823647715,45.6317963454039,9.64743527870722,30.3857983501805,3.98136691401483,6.32197379780909,4.59531079385374,0
12.8981681370441,16.0050426422594,45.6753090808033,4.35427006072173,22.1740363955698,45.7045401462869,5.75794816501756,21.9609734672579,3.48872993134848,10.4707126783042,80.7562755727976,1
14.8150404009408,14.3342692952613,33.9616033075707,3.40960168312004,38.0468634146187,43.4177403964712,8.56927761548882,40.5090945082031,3.44800856744457,12.0690835593696,-104.091851335548,0
10.2194876569799,21.3016538539884,19.1554274675544,3.62666759212325,34.1550841675319,32.914400341512,5.86532697657842,24.8429022305977,4.49247106134072,8.40837765030273,-75.8463399018664,0
15.8847234876199,28.1055660276575,26.3934769933711,6.21608753340878,23.70854755446,33.6611874017438,7.55079356353814,23.011644589174,2.08903085082116,9.56582460173509,37.974474558155,1
19.0757438962214,43.2138204149494,50.5156969867284,5.39190821805272,34.469943999367,35.7143173999066,10.2317600295354,29.8284666173707,3.32157602642974,10.7032717301706,101.343529645043,1
8.24307586698184,38.506987464295,40.757364321398,4.01296851541492,36.6605355057245,38.3050055444686,8.09448222275564,30.398536875524,2.621953743291,12.480281215274,-3.90138466590716,0
16.6430104098391,28.7249974171216,43.6653628932675,6.42471500420801,38.9393706324216,29.8865230771243,3.96701189963912,24.1878692369638,4.01908783317196,10.0849642592918,9.36594107018946,0
15.4773553892253,31.4307003998514,38.2234440352759,6.51958928551514,37.9371861186576,55.2761336855272,6.10989753540709,31.3318913291874,4.41854379525009,8.14064389844699,13.7281965432317,0
17.0355925624088,20.5263022935993,41.8381377493197,5.58939687509034,36.0771283586883,38.3047241029931,7.68099476062397,30.0674584810947,3.5793584533173,13.9170063890938,-20.1676678594385,0
20.8498379765972,24.7284826889501,34.9576810176325,5.55327153562426,38.3396976204629,39.1215889562149,5.46055008914083,30.0916734030029,5.30186165037936,11.2573891027295,-19.3181996051788,0
19.805272726987,25.3468549177402,36.2486226921246,6.42744441597738,21.3440231827833,37.0590356540282,7.25903198926014,25.7788401494571,4.41152787199859,11.2623718491529,75.7708949916198,1
9.1911038650993,28.7575836270375,29.0972767684614,6.36879866636042,32.0480587001756,40.7904603887687,8.71303735744779,30.3247111235418,2.40766860306896,10.8444860394834,-42.523117482997,0
13.96301259182,29.296769699795,43.974558156451,4.69877413277066,37.0237298483135,43.0653786729964,6.72297912497176,30.2893301991699,3.35934888589207,11.0833586478044,9.32251224949089,0
21.0302369706852,25.4437188466269,37.3604249421258,8.848379247513,42.3630605240932,28.1058484771603,6.86092160738966,28.4929522967902,2.26198126853724,13.4813834107994,-51.8777239690233,0
13.0394671692496,14.9522127475482,41.563127957794,5.67897432679717,28.2500466176764,47.0974842417736,6.19836727016841,26.2740472531926,4.03434561728318,9.04854326921536,23.1453405341378,0
18.5457798834294,27.7380008550556,16.9712663553913,8.16954225850267,21.7527478076298,33.4924227645586,6.11318529965098,29.8093524322979,5.22436214274299,11.03676443902,-19.5432334995221,0
12.9582380440536,26.2783022171697,30.932573883755,4.91970114898923,31.8413651505588,43.9860734972288,8.1755603813544,27.1198008963531,3.53954352689784,13.6127120288627,-14.6541474007122,0
10.2556498112725,29.6163079896397,39.7322433341736,1.19050492456012,30.7458861765422,40.4540461059432,9.00209231404026,32.0609987680307,5.34920239369075,6.19568901774805,33.2667625161486,1
18.9119784689548,32.1096752005646,32.558182276259,5.89469605221134,28.085170308839,39.2010102543826,5.95124426862592,20.9969138749006,4.29302859930472,15.4056603849082,54.3806761737376,1
13.6183326007742,39.6635935038141,33.1548593134459,3.88981804162766,29.2422450205351,50.4875114047319,4.18387314101787,37.8769386661073,4.97859031643897,10.0479597824103,14.8291381539901,0
15.7474830649967,40.3199952630617,38.9016095161931,4.1529821505445,32.5313283669964,43.6498833175141,6.92950294292889,39.9382281268271,3.55811197945312,11.9543516559711,9.48273710449655,0
13.7770574163696,30.280360677694,36.886842872908,5.51362245388185,28.2338009048947,33.2833312356383,7.38671516427975,35.1114562495027,3.60290161063842,10.6021071884838,-6.5660205965927,0
13.5543162578453,27.7310236760669,32.8422563246522,3.85215721215046,18.2313550583163,34.5773184469138,5.09969541292749,19.9043753059479,4.26893765650246,11.8944354300877,80.0642882047454,1
8.42192353493756,39.0646715578964,46.8509132348799,7.00807210301047,19.1614192007835,35.2477958869887,6.9916717668259,19.0351364746051,6.3060281537024,10.3063062078709,137.553128743757,1
10.9947035938093,41.8685322802216,50.9300864041816,3.50179678822594,36.452992920228,39.6539886863507,7.85484856721183,31.0632444816088,5.89242180248861,13.874980491723,45.9909274298807,1
17.1731479247794,13.9089159861984,47.3045049446879,4.47971331107231,24.4784116741855,44.3633248428837,8.15893769295887,44.159366321234,5.47293775200127,8.50257304831201,2.18628371366681,0
16.7663893736248,29.5699868542519,35.6476929817916,4.6379360512167,28.3993334266903,40.836822003853,9.84590223285834,37.5235744674656,3.31406135764228,5.59301702598702,26.8332135426335,0
8.98805345536505,26.1397341522948,45.5992630485843,5.37543977129745,28.268991780719,44.009878498595,6.77321746552735,18.0950853252051,2.77065218034458,11.9103630225864,73.5887256727098,1
16.4991889904098,29.997653523152,56.6082957332476,5.25750916880221,39.0143970757733,26.8564271791773,8.50035040587096,19.7505715395319,3.32616122542621,13.3035960013563,74.1569028556965,1
9.23674712527588,28.1716812195189,40.5000233717964,6.3828258240049,30.8661362412707,45.5872854957172,7.10313746185173,16.8095590027937,3.79693195075241,15.0288139690794,47.5501491305058,1
14.6829105227698,37.1428046979966,26.354964233516,6.74138224169953,17.3685080487844,48.8821915879495,7.95158627672447,31.1678658366776,3.69886712783018,7.10590817097226,76.1924221590353,1
19.0339711728184,24.3893316479643,36.6648943966319,5.37613238815607,27.4763543757169,45.3660466952664,7.71383204726334,37.3148648965904,2.91712831944604,11.3612123237865,6.24501835429136,0
12.212525771496,35.2238285625591,35.5851004718999,5.85618112776827,26.4906129030731,29.1390533966754,5.20418019476242,33.2307092574349,4.3382754870866,11.3337108930162,-2.59948031539009,0
14.3263049866397,9.13164189840235,40.0035973067998,4.11436054996828,21.7616260632174,29.6617738957382,9.16843318948998,26.6330811745541,2.89731985588508,7.54451191570188,28.7276537790649,0
10.5924591894296,24.6025484199896,54.6959745047407,4.28968421934344,41.7058910990969,28.4216795090036,4.49432090335263,21.3087707629232,1.58369888810978,13.6184312063316,3.53687996054168,0
19.9543782468594,18.449632505062,36.5482540046508,3.27192844680704,37.0084439533789,45.5220994549975,6.63329904843489,31.0270351119377,1.77258075247923,9.49806348925233,-8.86079404884847,0
12.9000960620314,35.8092392209254,36.9358551342327,5.93836477644062,36.5442980323337,36.132021419554,5.59130929404958,15.4728180114753,4.22614562827292,7.74185709940099,63.0251045263091,1
12.8797536147846,25.1919364738497,52.9314887002257,5.92537510256418,44.4051550277016,41.966029107011,4.55963261770534,15.681691038395,4.96070328290983,6.44396132213167,60.2049670153044,1
15.743496902316,30.2303326443109,39.4256067043795,5.52556595690647,42.5228599102977,35.0491207438739,2.94192685021186,29.1609506628732,4.57976293589352,10.5733043790381,-36.0673841859938,0
14.8379715590899,17.7950381749486,37.0475604120877,4.62670119969021,17.1142165491291,51.3640558743238,4.26681893692273,27.9492680502184,5.11696862297243,11.2774004234721,61.6524665293624,1
18.548493908289,26.3526089325239,22.9432981512253,6.58343324958715,29.8604356685021,26.7109257098218,4.92123013107581,19.9019088952655,5.06099445447196,9.51779847963655,1.36930931175904,0
20.7852653787511,41.9790851721202,48.8190016878111,5.67905692514102,33.7311123832827,36.5603368113251,6.86948967676645,35.252045526126,3.59451334075567,10.997595292544,70.1181208052691,1
6.43978612394974,29.2687985493004,50.2658742479987,4.00212331655123,26.3871506575051,37.9431747311571,7.93653637902869,27.1624077689615,3.65951393648571,11.4798923044701,56.5390489327125,1
23.9691671735152,30.0858088123047,36.6570918152038,5.88895687254453,23.8165226365661,33.5054951676172,5.17642497313242,34.1714032696573,5.07424501092191,13.5329944656408,43.8568405818451,1
16.6697381703086,20.7277766017489,33.4216865400207,5.55842102641748,30.1029142106123,40.9977461417322,6.04182790820275,21.0718188802341,2.81539112134188,6.6905753372564,40.9257228429042,1
9.65056272134171,33.8099312550417,56.9088036096702,5.14261379791236,22.7265875919154,56.514355998538,7.26850500636081,30.5797114056184,4.89876408279533,3.41880300598602,154.293802185692,1
15.7353349691271,34.0435110812172,26.9913257869837,4.40631427572642,31.2281376517818,36.219659874913,2.90648155307683,32.5763658161828,4.63555081959865,13.4790098053114,-36.8988297535632,0
13.8742715247056,33.8199862651399,61.0991124158035,4.41221818938812,31.7502791766581,35.3724122076786,4.00806799455288,24.2109885037894,4.19970956659085,13.4435361610362,103.758036690297,1
15.0213611173856,30.420060628376,45.6361404307339,5.81547080878862,26.6564128295585,47.6859740363234,6.49022864629868,25.5726275320328,4.20926163153934,10.2565937638611,93.9548587000619,1
11.5603989993705,40.1000497246752,32.7636856547764,4.59204339196612,30.7567399377866,36.023446927273,10.8153007270254,30.5894671626235,3.10430800298761,8.43067597096854,30.3107754600547,0
11.3411487471221,26.3211083368702,67.6832327461898,6.8587717942782,33.4050334957491,42.4633306429081,7.55005202028857,31.8956074971981,4.54514922999691,10.4388923332038,75.1108770750451,1
14.1107307701047,25.0492558924705,58.6321899250756,7.33769405159148,31.2520572608681,43.1926530936883,5.94824680086355,15.4548228078035,3.12061653208831,7.52330368258039,138.267849249441,1
10.2805018782846,35.4498465149985,44.1787881258158,3.29738076713375,28.6377795391228,42.3862034824933,6.95238395866298,24.5003806816172,3.80225838722184,12.6994703629738,73.3136979291853,1
16.114696252433,28.7614642898315,33.816656693353,5.08140601892697,34.0482926985251,43.4976718610203,5.99100851305861,27.0156418890443,3.40215361429064,12.0361698971442,6.84177096182156,0
14.8429637624265,43.340781207515,33.8230810749138,6.22173778629276,31.8400979517926,46.2293483552222,4.88339416436981,32.6484990016687,3.85341597927495,7.27905789915637,37.8889875017732,1
13.6358856786993,28.2087141388147,53.909550369247,3.2496866978034,34.6375673569421,49.5718394169025,10.114015117488,25.5404098886445,2.97739503914902,3.85011695588498,114.554543873371,1
14.1857079348224,46.2344003330362,28.34128792205,5.85742527905327,33.837431790524,55.1687910749569,10.8261170607034,31.9179849963709,5.3062554376358,11.3284796626705,36.0234357480182,1
12.9759830006223,20.1608887594485,27.6693499722234,4.81460547137281,30.9010789397764,43.6503443744426,6.33188305448711,34.7690359645386,2.06182680979331,9.26181101336,-61.9692283349209,0
15.2269881967244,24.2217656451672,37.0096585193021,5.09160728932345,45.9541490881691,36.431062242468,7.59140389683759,33.7879331312429,3.81590133646171,8.21344108953461,-75.0231950093677,0
15.7261155483793,27.4651460572899,44.0409004435603,6.15310579390017,33.5740954815894,24.609209064859,8.44894594428378,34.9482387918,4.00171665674659,8.10936807356325,-7.41138264035374,0
22.1215197264097,35.0228785032137,41.6653088847407,5.80702692516935,37.4990281623992,39.1829174368498,8.47042752326948,18.1598293967799,5.50015141010604,10.3497233973225,102.025272282895,1
13.4329948899074,36.4790169730947,17.5856886065299,4.82708821307231,40.5794194081184,32.1851961499954,6.4526454796161,21.4385100462133,3.21302892815021,7.95946495734635,-41.0871513418449,0
16.3866051126187,43.5426644659301,43.9308009043291,4.66279799925053,31.5937838246959,46.895444493364,5.1041137738605,21.3118498186179,2.24641430857462,8.18680099180835,132.644563698769,1
13.9517179578206,42.4988407296733,47.5106217874516,5.94054653098337,39.2106229559799,31.5559066513251,8.31465883454091,26.956612490427,3.06068746795554,8.41884462138617,56.1545977496722,1
13.4153722503861,32.4509374731425,40.0550241034326,4.29674123436907,39.1773807754087,51.5010377169273,5.61934388752876,31.1126458500056,2.7888413920051,11.5329753702037,-2.95806349696418,0
15.7736886976293,26.9110875482154,47.4572077763664,5.72936377794737,46.4417845475894,35.1921340951544,8.26067124261996,24.7550427082736,4.35781605745828,14.5657913316424,-15.5459791940223,0
10.8578813136661,24.7164177515504,24.6390064834577,4.20445387545142,21.6277988710155,23.5820777259563,8.15312644887591,22.0514171100234,3.10166530393846,10.302474530326,7.48292646014954,0
17.5727394989277,32.4512633391045,49.9763899679075,5.2840742035338,19.1680100352217,34.3431157048089,5.47022396846721,41.680116017136,3.50224621064527,8.31371476558119,74.8283304113537,1
20.7811318036102,30.2531949838011,46.1387920519807,3.74096305414505,29.1969292399828,33.4712662809173,8.35829273942154,21.7742886459635,3.64917613861396,12.9126174956039,109.394526804956,1
11.8069339676803,26.9495867317429,45.0516029375236,4.10744968730936,16.6378676966291,35.4390374305999,6.31237908171223,20.6324254650617,4.39452178223819,11.2098056302711,121.574546280369,1
13.1907174769088,37.6153759816444,36.0549948914121,4.14577379812884,25.776792152532,41.732971610909,6.81269721567609,28.5719520717468,4.09596599924505,7.70544720006684,73.5450841065386,1
17.2079951439357,34.7311541795367,34.306858818694,5.21811767491151,38.1181743886569,40.2095854371541,4.71989866273089,21.9477527906824,5.32931188180974,9.19310375428896,33.9653362688766,1
14.2563033549322,15.4506804877467,35.572517685173,3.62734260589555,27.6634924177653,38.2640159446686,7.96246922604329,31.3436569384739,4.32563422816616,8.00794782580572,-7.32733803695338,0
9.69614931919113,27.3173015262923,38.307652851783,5.89184466101232,37.3003351665628,53.9173718903437,6.38317495916794,32.2997955796907,3.51075099482801,6.38257161884186,-17.4412379313714,0
15.1386230658303,24.5755025523424,54.1940606502023,6.56043655838284,28.913046604438,40.1091061310872,3.34267776254988,36.3458095778614,3.46640802234307,9.7165634307195,29.0756943069978,0
17.3049236590182,23.4077840287266,33.5449770148025,3.66214321519038,19.5882972813831,65.0353606096134,9.34853533744244,41.3700663270454,2.79551379185175,8.76623258797671,49.1504200176322,1
7.77629867307121,35.3552551774254,40.2765337366788,4.93455377165466,36.6260810696274,46.7052151688154,9.00333230252609,30.4331051293027,3.75731410853341,5.71036965124389,18.3317830188529,0
11.3863377259093,23.5198960486984,43.934034284731,5.87955924151144,44.9603039550433,34.1200868260094,2.96438522732658,19.5907130655917,3.04045764228654,7.84377546126401,-20.7503037264094,0
15.6942174792954,34.8743597043677,31.2615891903913,2.71264488159896,43.7509715374829,47.5776632292459,4.59701508080914,26.6437315896024,4.07404414554093,10.5046375722085,-14.5477474768991,0
11.3357732624552,27.141872257117,31.8320261479863,7.53633889297563,23.5619532135002,40.6185566439233,8.44764515760456,27.0430798197327,5.0791974169256,9.44668668868206,23.9314180794575,0
15.9356875921271,27.3954456053004,22.6591604183885,4.24391732039099,32.7167521159496,35.4691782283966,8.18418857168892,15.2321724127363,3.82009581947949,10.3472140988336,25.9891357221044,0
21.5412044184669,33.5613162867784,43.1077410589321,6.56761266783347,29.6303849925675,56.4072039055987,6.76360301956993,43.9965001721979,2.03120919669033,8.93831393310761,39.6426182811745,1
18.0710040879481,33.8254876402242,32.3182746759418,3.58488866927169,22.494447936549,44.9094303857596,7.66110689414292,21.2902299967239,4.05499176254482,13.7889034585152,104.505867269692,1
13.0017715617322,20.4126999083544,41.4188006988665,5.35199268152398,30.1523670083756,38.8377274941542,7.69877141095002,31.2535627540237,4.2916456345921,10.5884595197739,-3.13420294010052,0
15.177833333701,29.1819381118404,41.8432552539184,1.3176318736116,35.8018182073254,23.7418842326201,7.57690950344116,40.049688141904,5.59056366087242,13.9974380471409,-49.3041063967289,0
14.2931595140305,41.2631868705806,46.0166279118118,4.66285297050955,8.32125173639963,40.7415193648726,5.52581023696499,25.699233171743,5.87723786714243,8.43030498244131,201.680439823237,1
19.4352104489297,26.4430882146949,25.7105900845736,6.51901535081297,27.6788415785616,39.5807392832039,7.74901614000998,35.5530485473086,4.34418874801372,10.2644272854212,-22.1483835627033,0
12.1325047744764,21.4564747028242,40.7176559499855,4.71416720998882,51.2123006871202,42.2130161566751,8.09571065074777,9.23360910076766,3.52995736277782,11.9218815849245,-0.811330658249466,0
16.6976268985881,31.8612307832453,50.9437048437161,4.38110351864489,38.2542671110268,36.8084951616259,6.13689143332767,22.2625952021812,6.27741940557757,15.1871976050508,60.388660090765,1
15.1506322063561,35.4152417978777,52.1814471516691,4.10989006086675,43.5441279321924,45.8545279579204,2.02903082143388,24.0683792819293,4.57237408631132,11.5150807755453,50.8497361797046,1
13.1706037693243,19.6429543571434,50.8396924307155,4.68829780695706,36.577679802251,46.5818991096319,7.57308758817042,30.3100048551069,5.15882904747004,3.25634263179045,38.4543704725506,1
18.2713314859859,25.3641195889689,38.8716352665513,5.48484673249142,31.7556961554191,26.4927053271858,5.50404218160527,33.8815335150091,3.62793899558236,11.3537248953896,-20.9564661700327,0
13.1905639415956,27.2463954734874,17.8246493853306,2.05432947045028,39.1935924713,32.7964823486721,8.27716027268163,25.3800382401575,2.42444225283058,12.731025490359,-79.8619116879311,0
12.1699369364575,26.5992879234723,60.2227823625092,6.80153055331275,36.5307196074502,54.1528400133241,7.14253621364416,27.6144495849113,5.84641011784044,10.9507793488271,73.6358545491367,1
15.712138263723,36.3277517686187,51.8235806539922,6.12593382824075,24.8343412723401,32.7576175460367,3.9623222390248,28.1266605408796,1.92212901509691,8.86761829999173,105.761582767093,1
11.3269489204608,43.2165505917818,23.1179388550294,5.29223218242038,54.4256878754976,35.3093592562867,7.35802192414033,29.6955765223337,5.14098149639369,10.7414904932226,-114.609087165358,0
7.92454461793834,25.412287119973,54.2062675887853,5.25899472542229,38.1911048891007,24.903339850939,7.29414862724891,35.4181751785592,5.12702504366794,11.1749358760327,-43.4177867419486,0
10.1078146536854,29.7852826277726,31.7723931926299,9.1827614518445,44.3394516094566,33.3498009372354,5.72234274133239,8.56886990464174,7.16230146907716,12.108867858275,-14.3317902402519,0
18.8937175128903,18.9901820751304,36.8035287830542,3.62331791325465,37.6194893601589,50.4994838558563,6.74142664576471,18.6258686682874,3.36038377919837,10.1084573182057,44.2777427647611,1
26.7480998246227,32.5574142751978,43.3226725847855,4.23174786403536,28.3555692815736,46.6382284886076,7.86215437474441,30.6442435698075,3.96544171694982,9.25275365620853,124.447656889514,1
17.1686758409588,25.2079954438442,25.0993298855413,4.16193714953882,45.0647574370564,39.2421535589993,8.58738162771371,36.2361036541947,2.46442513438996,8.47471117755557,-101.956837232428,0
13.535970153053,21.9431080545326,49.7922361150277,6.61664688323643,38.3325798728242,23.7936129800586,4.56562214116398,20.7239983026115,3.56847164771083,13.7478069886014,-4.67044818003134,0
11.8239515862241,25.3449842882401,47.7803438205884,4.54419442938341,26.7670986335743,43.2577568571015,4.72055030355719,20.1382848663048,4.68167528628548,7.59410688869594,100.468282809411,1
17.8634126822758,24.4967340671683,37.2755737661738,3.92569920957279,34.7579290782441,36.3905598124076,3.94635607811031,25.0582071513966,4.7302720395266,9.28506765101355,15.9007361770184,0
14.3459794937614,28.4832533906106,61.2075187162691,4.02123601225178,46.2217825548849,27.3340016724474,10.4739986442467,24.4406728316572,3.45284800643665,8.77185554350383,49.0022070692602,1
10.0200961983317,33.9095583052963,36.1522128474318,4.93182763142232,36.5554633968849,58.0034072583132,10.7528021877385,30.2111238237366,3.44074650762688,11.2901448393332,9.66403802399214,0
13.3872504426083,22.9945834556279,40.1913877237525,6.60693446998077,36.4730815605502,33.4838355111347,8.07291897330588,25.3327198796518,4.15957207674468,7.82096627633024,-1.92156161159157,0
15.4232781612932,32.1492792362601,68.8548560952373,5.84241034434425,42.1532045430711,33.3145937225378,5.30273893087333,26.1498150759858,4.66092010883858,13.6012006791049,72.1197134100977,1
19.9256252491021,29.6406113511111,55.6887112162766,3.20439793495911,34.086318446401,38.863180061112,6.86921989762181,37.3851859934436,1.23627326623747,12.3951245037965,47.745747734955,1
12.6699502374078,23.1365570043834,21.810499653583,5.76609172389074,33.1105012271138,57.9786411948932,3.30278808960774,31.0560455579104,3.53309575118171,7.3175085265623,-49.5100441342042,0
20.5519356541825,40.9555891243,35.8058063149998,6.61941272700104,33.889793611871,46.4868907151319,7.04371829003467,36.4409885906198,4.35395324683293,9.15064256747222,34.7235708716401,1
17.7687403862182,23.1101596973941,28.3468228253974,3.04920178106096,35.7861281554299,25.7999804584736,6.6800130065492,25.017078940178,1.82925097515334,13.5583439274351,-43.0269146169116,0
12.7078013798445,19.1978314431023,44.7273797094893,4.07290755103517,30.2930879677973,39.8780892376594,7.15202905686436,22.282038053426,3.84284163783291,10.0553443350908,47.1623884897989,1
17.8217481913397,33.3637404171258,24.3174784352953,3.09244082412891,20.2207725134972,37.5519774309225,5.85782203296743,48.4659466561387,5.47710959705181,10.9031883313986,-34.0916125301355,0
